,수상등급,분야,연도,직위,소속
422,장려상,동물,2017,학생,원묵고등학교
423,우수상,물리,2017,학생,당곡초등학교
424,우수상,동물,2017,학생,배재고
425,장려상,동물,2017,학생,경복고등학교
426,장려상,동물,2017,학생,성암여자중학교
427,특상,동물,2017,학생,동일중학교
428,특상,동물,2017,학생,정수초등학교
429,우수상,동물,2017,학생,목원초등학교
430,장려상,동물,2017,학생,개봉초등학교
431,우수상,화학,2017,학생,한성과학고등학교
432,장려상,화학,2017,학생,용화여자고등학교
433,우수상,화학,2017,학생,세종과학고등학교
434,우수상,화학,2017,학생,서울과학고등학교
435,특상,화학,2017,학생,서울과학고등학교
436,우수상,화학,2017,학생,서울과학고등학교
437,장려상,화학,2017,학생,경희여자고등학교
438,우수상,화학,2017,학생,잠시중학교
439,장려상,화학,2017,학생,세화여자중학교
440,장려상,화학,2017,학생,번동중학교
441,장려상,화학,2017,학생,남정초등학교
442,우수상,화학,2017,학생,경복초등학교
443,장려상,물리,2017,학생,한성과학고등학교
444,장려상,물리,2017,학생,한성과학고등학교
445,장려상,물리,2017,학생,한성과학고등학교
446,우수상,물리,2017,학생,장훈고등학교
447,장려상,물리,2017,학생,신목고등학교
448,특상,물리,2017,학생,세종과학고등학교
449,특상,물리,2017,학생,세종과학고등학교
450,우수상,물리,2017,학생,세종과학고등학교
451,장려상,물리,2017,학생,세종과학고등학교
452,특상,물리,2017,학생,서울과학고등학교
453,장려상,물리,2017,학생,서울과학고등학교
454,장려상,물리,2017,학생,서울과학고등학교
455,우수상,물리,2017,학생,서울과학고등학교
456,우수상,물리,2017,학생,상명대부속여고
457,우수상,물리,2017,학생,중계중학교
458,우수상,물리,2017,학생,"청원여중,동명여중"
459,장려상,물리,2017,학생,신도림중학교
460,장려상,물리,2017,학생,서초중학교
461,우수상,물리,2017,학생,봉은중학교
462,특상,물리,2017,학생,대명중학교
463,특상,물리,2017,학생,잠일초등학교
464,장려상,물리,2017,학생,태강삼육초등학교
465,특상,물리,2017,학생,은석초등학교
466,장려상,물리,2017,학생,윤중초등학교
467,우수상,물리,2017,학생,원촌초등학교
468,우수상,물리,2017,학생,서교초등학교
469,장려상,물리,2017,학생,매원초등학교
470,장려상,물리,2017,학생,도성초등학교
471,장려상,물리,2017,학생,남산초등학교
472,특상,물리,2017,학생,계성초등학교
473,우수상,환경,2016,학생,은광여고
474,우수상,환경,2016,학생,숙명여고
475,우수상,환경,2016,학생,세종과고
476,장려상,환경,2016,학생,세종과고
477,특상,환경,2016,학생,은광여고
478,특상,환경,2016,학생,서울과고
479,우수상,환경,2016,학생,명덕고
480,장려상,환경,2016,학생,한성과고
481,특상,환경,2016,학생,반포고
482,장려상,환경,2016,학생,재현중
483,특상,환경,2016,학생,숙명여중
484,우수상,환경,2016,학생,신목중
485,우수상,환경,2016,학생,역삼중 목운중
486,우수상,환경,2016,학생,내발산초
487,우수상,산업및에너지,2016,학생,압구정고
488,우수상,산업및에너지,2016,학생,세종과고
489,특상,산업및에너지,2016,학생,세종과고
490,우수상,사넙및에너지,2016,학생,서울과고
491,장려상,산업및에너지,2016,학생,서울과고
492,특상,산업및에너지,2016,학생,서울과고
493,장려상,산업및에너지,2016,학생,현대고
494,우수상,산업및에너지,2016,학생,서울과고
495,우수상,산업및에너지,2016,학생,숙명여중
496,특상,산업및에너지,2016,학생,잠신중
497,우수상,산업및에너지,2016,학생,역삼중
498,장려상,산업및에너지,2016,학생,신수중
499,특상,산업및에너지,2016,학생,둔촌중
500,장려상,산업및에너지,2016,학생,신천중
501,우수상,산업및에너지,2016,학생,신일중
502,우수상,산업및에너지,2016,학생,숭의초
503,특상,산업및에너지,2016,학생,태랑초
504,장려상,산업및에너지,2016,학생,여의도초 월촌초
505,장려상,산업및에너지,2016,학생,당곡초
506,장려상,산업및에너지,2016,학생,금성초
507,특상,농림수산,2016,학생,세종과고
508,우수상,농림수산,2016,학생,대진고
509,장려상,농림수산,2016,학생,하나고
510,특상,농림수산,2016,학생,서초고
511,장려상,농림수산,2016,학생,신도봉중
512,우수상,농림수산,2016,학생,봉영여중
513,특상,농림수산,2016,학생,여의도초
514,장려상,농림수산,2016,학생,숭덕초
515,우수상,농림수산,2016,학생,경기초
516,장려상,농림수산,2016,학생,오금초
517,특상,지구과학,2016,학생,홍은중
518,우수상,지구과학,2016,학생,서울과고
519,우수상,지구과학,2016,학생,대원국제중
520,장려상,지구과학,2016,학생,개운중
521,특상,식물,2016,학생,한서고
522,우수상,식물,2016,학생,금옥여고
523,장려상,식물,2016,학생,신현중
524,우수상,식물,2016,학생,중계중
525,장려상,식물,2016,학생,아주초
526,장려상,동물,2016,학생,세종과고
527,우수상,동물,2016,학생,숙명여고
528,우수상,동물,2016,학생,명덕고
529,장려상,동물,2016,학생,월촌중
530,우수상,동물,2016,학생,자운초
531,우수상,화학,2016,학생,신구중
532,우수상,화학,2016,학생,서울과고
533,우수상,화학,2016,학생,한성과고
534,우수상,화학,2016,학생,서울과고
535,우수상,화학,2016,학생,명덕고
536,특상,화학,2016,학생,한성과고
537,우수상,화학,2016,학생,대원국제중
538,특상,화학,2016,학생,중계중
539,장려상,화학,2016,학생,하나고
540,특상,화학,2016,학생,서울과고
541,장려상,화학,2016,학생,서초초
542,특상,화학,2016,학생,강서초
543,장려상,화학,2016,학생,서문여중
544,장려상,화학,2016,학생,문영여고
545,장려상,화학,2016,학생,구일중
546,특상,물리,2016,학생,한성과고
547,장려상,물리,2016,학생,한성과고
548,특상,물리,2016,학생,세종과고
549,우수상,물리,2016,학생,서울과고
550,우수상,물리,2016,학생,서울과고
551,장려상,물리,2016,학생,한성과고
552,장려상,물리,2016,학생,한성과고
553,장려상,물리,2016,학생,한성과고
554,우수상,물리,2016,학생,세종과고
555,우수상,물리,2016,학생,세종과고
556,특상,물리,2016,학생,서울과고
557,장려상,물리,2016,학생,한성과고
558,우수상,물리,2016,학생,상암중
559,특상,물리,2016,학생,하계중
560,장려상,물리,2016,학생,월촌중
561,우수상,물리,2016,학생,신일중
562,우수상,물리,2016,학생,개운중
563,우수상,물리,2016,학생,당산서중
564,장려상,물리,2016,학생,남대문중
565,장려상,물리,2016,학생,광진중
566,장려상,물리,2016,학생,"신천중,오륜중"
567,특상,물리,2016,학생,개운중
568,특상,물리,2016,학생,언주초
569,우수상,물리,2016,학생,신답초
570,장려상,물리,2016,학생,리라초
571,장려상,환경,2015,학생,보인고
572,우수상,환경,2015,학생,한성과학고
573,우수상,환경,2015,학생,단대부고
574,장려상,환경,2015,학생,세종과학고
575,특상,환경,2015,학생,숙명여고
576,장려상,환경,2015,학생,상암고
577,장려상,환경,2015,학생,명덕고
578,우수상,환경,2015,학생,한성과학고
579,특상,환경,2015,학생,세종과학고
580,특상,환경,2015,학생,한성과학고
581,우수상,환경,2015,학생,서울고
582,장려상,환경,2015,학생,창문여고
583,특상,환경,2015,학생,연천중
584,장려상,환경,2015,학생,대원국제중
585,우수상,환경,2015,학생,대원국제중
586,장려상,환경,2015,학생,성일중
587,우수상,환경,2015,학생,오륜중
588,장려상,환경,2015,학생,신구중
589,특상,환경,2015,학생,"대명중,휘문중"
590,장려상,환경,2015,학생,장평중
591,우수상,환경,2015,학생,서울도성초
592,특상,환경,2015,학생,서울서교초
593,우수상,환경,2015,학생,서울구암초
594,장려상,환경,2015,학생,중대부초
595,우수상,환경,2015,학생,서울영도초
596,장려상,환경,2015,학생,서울서교초
597,우수상,산업및에너지,2015,학생,가원중
598,장려상,산업및에너지,2015,학생,화곡중
599,특상,산업및에너지,2015,학생,숙명여중
600,우수상,산업및에너지,2015,학생,숙명여고
601,장려상,산업및에너지,2015,학생,대성고
602,장려상,산업및에너지,2015,학생,세종과학고
603,장려상,산업및에너지,2015,학생,진선여고
604,우수상,산업및에너지,2015,학생,대진고
605,특상,산업및에너지,2015,학생,강동고
606,장려상,농림수산,2015,학생,중산고
607,우수상,농림수산,2015,학생,서울과학고
608,장려상,농림수산,2015,학생,서울과학고
609,특상,농림수산,2015,학생,대일고
610,우수상,농림수산,2015,학생,선덕고
611,우수상,농림수산,2015,학생,명일중
612,우수상,지구과학,2015,학생,대진고
613,특상,지구과학,2015,학생,서울과학고
614,우수상,지구과학,2015,학생,서울과학고
615,장려상,지구과학,2015,학생,대원국제중
616,장려상,지구과학,2015,학생,고명중
617,우수상,지구과학,2015,학생,경기초
618,장려상,지구과학,2015,학생,경복초
619,장려상,지구과학,2015,학생,서울도성초
620,장려상,지구과학,2015,학생,서울송전초
621,장려상,식물,2015,학생,덕성여고
622,우수상,식물,2015,학생,반포고
623,장려상,식물,2015,학생,휘문고
624,특상,식물,2015,학생,동양중
625,장려상,식물,2015,학생,명덕여중
626,특상,식물,2015,학생,한양중
627,장려상,식물,2015,학생,광성중
628,우수상,식물,2015,학생,서울목운초
629,장려상,동물,2015,학생,서울용산초
630,우수상,동물,2015,학생,은광여고
631,장려상,동물,2015,학생,하나고
632,장려상,동물,2015,학생,명덕고
633,특상,동물,2015,학생,한성과학고
634,장려상,동물,2015,학생,서울과학고
635,우수상,동물,2015,학생,경기고
636,장려상,동물,2015,학생,선린중
637,우수상,동물,2015,학생,대원국제중
638,특상,동물,2015,학생,한양초
639,장려상,화학,2015,학생,숭의여고
640,장려상,화학,2015,학생,하나고
641,우수상,화학,2015,학생,한성과학고
642,장려상,화학,2015,학생,서울과학고
643,우수상,화학,2015,학생,반포고
644,우수상,화학,2015,학생,세종과학고
645,특상,화학,2015,학생,서울과학고
646,장려상,화학,2015,학생,은광여고
647,특상,화학,2015,학생,세종과학고
648,장려상,화학,2015,학생,한성과학고
649,우수상,화학,2015,학생,세종과학고
650,장려상,화학,2015,학생,압구정중
651,특상,화학,2015,학생,목운중
652,장려상,화학,2015,학생,서울강덕초
653,우수상,물리,2015,학생,경복고
654,장려상,물리,2015,학생,관악고
655,장려상,물리,2015,학생,광남고
656,특상,물리,2015,학생,중산고
657,장려상,물리,2015,학생,한성과학고
658,장려상,물리,2015,학생,서울과학고
659,우수상,물리,2015,학생,서울과학고
660,우수상,물리,2015,학생,한성과학고
661,우수상,물리,2015,학생,송곡여고
662,장려상,물리,2015,학생,진선여고
663,특상,물리,2015,학생,세종과학고
664,특상,물리,2015,학생,세종과학고
665,장려상,물리,2015,학생,여의도여고
666,우수상,물리,2015,학생,세종과학고
667,특상,물리,2015,학생,상명중
668,우수상,물리,2015,학생,대청중
669,장려상,물리,2015,학생,성보중
670,우수상,물리,2015,학생,연서중
671,장려상,물리,2015,학생,신일중
672,우수상,물리,2015,학생,구암중
673,장려상,물리,2015,학생,환일중
674,장려상,물리,2015,학생,예일여중
675,우수상,물리,2015,학생,청원중
676,특상,물리,2015,학생,상현중
677,장려상,물리,2014,학생,자양중
678,장려상,물리,2015,학생,서울보라매초
679,우수상,물리,2015,학생,서울불암초
680,우수상,물리,2015,학생,은석초
681,우수상,물리,2015,학생,서울원촌초
682,우수상,물리,2015,학생,서울오금초
683,특상,물리,2015,학생,서울개운초
684,장려상,물리,2015,학생,서울불암초
685,우수상,물리,2015,학생,한양초
686,우수상,물리,2015,학생,서울신답초
687,특상,물리,2014,학생,한성과학고등학교
688,우수상,물리,2014,학생,서울과학고등학교
689,장려상,물리,2014,학생,배화여자고등학교
690,장려상,환경,2014,학생,상문고등학교
691,우수상,환경,2014,학생,현대고등학교
692,우수상,환경,2014,학생,서울과학고등학교
693,장려상,환경,2014,학생,상계고등학교
694,우수상,환경,2014,학생,한성과학고등학교
695,우수상,환경,2014,학생,진선여자고등학교
696,특상,환경,2014,학생,세종과학고등학교
697,우수상,환경,2014,학생,오륜중학교
698,우수상,환경,2014,학생,명덕여중
699,특상,환경,2014,학생,대원국제중학교
700,장려상,환경,2014,학생,광양중학교
701,장려상,환경,2014,학생,여의도중학교
702,장려상,환경,2014,학생,장평초등학교
703,장려상,환경,2014,학생,서교초등학교
704,장려상,환경,2014,학생,신당초등학교
705,특상,환경,2014,학생,언주초등학교
706,장려상,산업 및 에너지,2014,학생,서울과학고등학교
707,특상,산업 및 에너지,2014,학생,숙명여자고등학교
708,우수상,산업 및 에너지,2014,학생,언남고등학교
709,특상,산업 및 에너지,2014,학생,보인고등학교
710,장려상,산업 및 에너지,2014,학생,상문고등학교
711,우수상,산업 및 에너지,2014,학생,세종과학고등학교
712,장려상,산업 및 에너지,2014,학생,한성과학고등학교
713,우수상,산업 및 에너지,2014,학생,서울과학고등학교
714,우수상,산업 및 에너지,2014,학생,동일여자고등학교
715,장려상,산업 및 에너지,2014,학생,세종과학고등학교
716,장려상,산업 및 에너지,2014,학생,한성과학고등학교
717,우수상,산업 및 에너지,2014,학생,대광중학교
718,장려상,산업 및 에너지,2014,학생,중계중학교
719,장려상,산업 및 에너지,2014,학생,인헌중학교
720,장려상,산업 및 에너지,2014,학생,상계중학교
721,장려상,산업 및 에너지,2014,학생,선린중학교
722,장려상,산업 및 에너지,2014,학생,고명중학교
723,특상,산업 및 에너지,2014,학생,삼각산중학교
724,우수상,산업 및 에너지,2014,학생,"한양중,무학중,동마중"
725,장려상,산업 및 에너지,2014,학생,을지초등학교
726,특상,산업 및 에너지,2014,학생,영도초등학교
727,우수상,산업 및 에너지,2014,학생,경기초등학교
728,장려상,산업 및 에너지,2014,학생,세곡초등학교
729,우수상,농림수산,2014,학생,반포고등학교
730,우수상,농림수산,2014,학생,서울과학고등학교
731,장려상,농림수산,2014,학생,서울과학고등학교
732,장려상,농림수산,2014,학생,한성과학고등학교
733,우수상,농림수산,2014,학생,은광여자고등학교
734,특상,농림수산,2014,학생,세종과학고등학교
735,우수상,농림수산,2014,학생,동대문중학교
736,특상,농림수산,2014,학생,고척중학교
737,장려상,농림수산,2014,학생,성일중학교
738,장려상,지구과학,2014,학생,서울과학고등학교
739,우수상,지구과학,2014,학생,서울과학고등학교
740,장려상,지구과학,2014,학생,한성과학고등학교
741,특상,지구과학,2014,학생,대진고등학교
742,우수상,지구과학,2014,학생,자양고등학교
743,장려상,지구과학,2014,학생,잠신중학교
744,특상,식물,2014,학생,배재고등학교
745,우수상,식물,2014,학생,경기여자고등학교
746,장려상,식물,2014,학생,서울과학고등학교
747,우수상,식물,2014,학생,창동고등학교
748,특상,식물,2014,학생,창덕여자고등학교
749,우수상,식물,2014,학생,한서고등학교
750,장려상,식물,2014,학생,양정고등학교
751,장려상,식물,2014,학생,세종과학고등학교
752,우수상,식물,2014,학생,오남중학교
753,장려상,식물,2014,학생,목운중학교
754,특상,식물,2014,학생,성일초등학교
755,장려상,식물,2014,학생,봉화초등학교
756,장려상,식물,2014,학생,화랑초등학교
757,장려상,동물,2014,학생,경문고등학교
758,특상,동물,2014,학생,한성과학고등학교
759,장려상,동물,2014,학생,대진고등학교
760,특상,동물,2014,학생,목동고등학교
761,우수상,동물,2014,학생,목동고등학교
762,우수상,동물,2014,학생,보성고등학교
763,장려상,동물,2014,학생,서울과학고등학교
764,우수상,동물,2014,학생,서울과학고등학교
765,우수상,동물,2014,학생,서울과학고등학교
766,장려상,동물,2014,학생,인창고등학교
767,특상,동물,2014,학생,대청중학교
768,우수상,동물,2014,학생,서울사대부설중학교
769,장려상,동물,2014,학생,휘문중학교
770,장려상,동물,2014,학생,서울여자중학교
771,우수상,동물,2014,학생,충암초등학교
772,장려상,동물,2014,학생,인헌초등학교
773,장려상,화학,2014,학생,배재고등학교
774,장려상,화학,2014,학생,한성과학고등학교
775,특상,화학,2014,학생,한성과학고등학교
776,우수상,화학,2014,학생,한성과학고등학교
777,장려상,화학,2014,학생,세종과학고등학교
778,장려상,화학,2014,학생,세종과학고등학교
779,특상,화학,2014,학생,서울과학고등학교
780,우수상,화학,2014,학생,가락중학교
781,우수상,화학,2014,학생,대원국제중학교
782,우수상,화학,2014,학생,영훈초등학교
783,특상,물리,2014,학생,서울과학고등학교
784,장려상,물리,2014,학생,세종과학고등학교
785,장려상,물리,2014,학생,서울과학고등학교
786,우수상,물리,2014,학생,서울과학고등학교
787,장려상,물리,2014,학생,영일고등학교
788,장려상,물리,2014,학생,서울고등학교
789,우수상,물리,2014,학생,서울고등학교
790,특상,물리,2014,학생,강서고등학교
791,장려상,물리,2014,학생,한성과학고등학교
792,우수상,물리,2014,학생,한성과학고
793,우수상,물리,2014,학생,미성중학교
794,장려상,물리,2014,학생,창일중학교
795,우수상,물리,2014,학생,영림중학교
796,장려상,물리,2014,학생,세륜중학교
797,장려상,물리,2014,학생,신중초등학교
798,장려상,물리,2014,학생,남성초등학교
799,우수상,물리,2014,학생,원촌초등학교
800,우수상,물리,2014,학생,개운초등학교
801,장려상,물리,2014,학생,남성초등학교
802,장려상,물리,2013,학생,압구정중학교
803,우수상,동물,2013,학생,서울원광초등학교
804,장려상,환경,2013,학생,영신여자고등학교
805,장려상,환경,2013,학생,세종과학고등학교
806,장려상,환경,2013,학생,한성과학고등학교
807,장려상,환경,2013,학생,세종과학고등학교
808,장려상,환경,2013,학생,목운중학교
809,장려상,환경,2013,학생,광남초등학교
810,장려상,산업 및 에너지,2013,학생,서울과학고등학교
811,장려상,산업 및 에너지,2013,학생,서울과학고등학교
812,장려상,산업 및 에너지,2013,학생,여의도고등학교
813,장려상,산업 및 에너지,2013,학생,세종과학고등학교
814,장려상,산업 및 에너지,2013,학생,도곡중학교
815,장려상,산업 및 에너지,2013,학생,강남초등학교
816,장려상,농림수산,2013,학생,혜원여자고등학교
817,장려상,지구과학,2013,학생,서울과학고등학교
818,장려상,지구과학,2013,학생,하나고등학교
819,장려상,지구과학,2013,학생,잠실초등학교
820,장려상,식물,2013,학생,목동고등학교
821,장려상,식물,2013,학생,오남중학교
822,장려상,식물,2013,학생,보성중학교
823,장려상,식물,2013,학생,상지초등학교
824,장려상,식물,2013,학생,명원초등학교
825,장려상,동물,2013,학생,서울과학고등학교
826,장려상,동물,2013,학생,한양사대부속고등학교
827,장려상,동물,2013,학생,대원고등학교
828,장려상,동물,2013,학생,불암중학교
829,장려상,동물,2013,학생,충암초등학교
830,장려상,화학,2013,학생,반포고등학교
831,장려상,화학,2013,학생,대영중학교
832,장려상,화학,2013,학생,신암중학교
833,장려상,화학,2013,학생,대곡초등학교
834,장려상,물리,2013,학생,방산고등학교
835,장려상,물리,2013,학생,여의도고등학교
836,장려상,물리,2013,학생,관악고등학교
837,장려상,물리,2013,학생,장훈고등학교
838,장려상,물리,2013,학생,용문고등학교
839,장려상,물리,2013,학생,청운중학교
840,장려상,물리,2013,학생,미성중학교
841,장려상,물리,2013,학생,고명중학교
842,장려상,물리,2013,학생,우촌초등학교
843,우수상,환경,2013,학생,한성과학고등학교
844,우수상,환경,2013,학생,한양초등학교
845,우수상,환경,2013,학생,을지초등학교
846,우수상,산업 및 에너지,2013,학생,원촌중학교
847,우수상,농림수산,2013,학생,신화중학교
848,우수상,지구과학,2013,학생,한성과학고등학교
849,우수상,지구과학,2013,학생,신서초등학교
850,우수상,식물,2013,학생,서울과학고등학교
851,우수상,식물,2013,학생,도곡초등학교
852,우수상,식물,2013,학생,청구초등학교
853,우수상,동물,2013,학생,보성고등학교
854,우수상,동물,2013,학생,세종과학고등학교
855,우수상,화학,2013,학생,진선여자고등학교
856,우수상,화학,2013,학생,대성고등학교
857,우수상,화학,2013,학생,신길초등학교
858,우수상,물리,2013,학생,은광여자고등학교
859,우수상,물리,2013,학생,경성고등학교
860,우수상,물리,2013,학생,서울과학고등학교
861,우수상,물리,2013,학생,대신중학교
862,우수상,물리,2013,학생,상계중학교
863,우수상,물리,2013,학생,윤중초등학교
864,특상,환경,2013,학생,명덕여자중학교
865,특상,환경,2013,학생,길음초등학교
866,특상,산업 및 에너지,2013,학생,보성고등학교
867,특상,산업 및 에너지,2013,학생,상현중학교
868,특상,농림수산,2013,학생,세종과학고등학교
869,특상,지구과학,2013,학생,한성과학고등학교
870,특상,지구과학,2013,학생,광양중학교
871,특상,식물,2013,학생,상문고등학교
872,특상,식물,2013,학생,방배중학교
873,특상,동물,2013,학생,세종과학고등학교
874,특상,동물,2013,학생,휘문중학교
875,특상,화학,2013,학생,세종과학고등학교
876,특상,화학,2013,학생,신동중학교
877,특상,화학,2013,학생,오산중학교
878,특상,물리,2013,학생,서울과학고등학교
879,특상,물리,2013,학생,휘문고등학교
880,특상,물리,2013,학생,세종과학고등학교
881,특상,물리,2013,학생,한영중학교
882,특상,물리,2013,학생,당중초등학교
883,장려,화학,2012,교사,한성과학고
